Command:	java -jar ~/ePMC/epmc-standard.jar  check --model-input-files /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/ejs/ejs4.prism --property-input-files /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/ejs/ejs-N4B006Unf3-PfPfachievability.props --const B=6,Unf=3 --graphsolver-iterative-stop-criterion absolute --graphsolver-iterative-tolerance 1e-6
Wallclock time:	7200.070506095886
Return code:	None
Output:
Running EPMC revision b1ba8abf9f52c05f23421efb1abd1be7618f426d
Assertions are disabled. In case of incorrect results or otherwise strange behaviour, please run the JVM with "-ea" parameter.
Starting to parse PRISM model...
Done parsing PRISM model
Starting model checking...
Analysing property PfPf
Starting to compute JANI explorer...
Starting to build initial states of JANI explorer...
Done building initial states of JANI explorer
Done building JANI explorer
Starting to build model...
Current number of states: 28; states/second: 28
Current number of states: 59; states/second: 31
Current number of states: 91; states/second: 32
Current number of states: 123; states/second: 32
Current number of states: 154; states/second: 31
Current number of states: 186; states/second: 32
Current number of states: 218; states/second: 32
Current number of states: 250; states/second: 32
Current number of states: 282; states/second: 32
Current number of states: 314; states/second: 32
Current number of states: 346; states/second: 32
Current number of states: 378; states/second: 32
Current number of states: 410; states/second: 32
Current number of states: 442; states/second: 32
Current number of states: 474; states/second: 32
Current number of states: 506; states/second: 32
Current number of states: 538; states/second: 32
Current number of states: 570; states/second: 32
Current number of states: 602; states/second: 32
Current number of states: 634; states/second: 32
Current number of states: 666; states/second: 32
Current number of states: 698; states/second: 32
Current number of states: 730; states/second: 32
Current number of states: 762; states/second: 32
Current number of states: 794; states/second: 32
Current number of states: 826; states/second: 32
Current number of states: 858; states/second: 32
Current number of states: 889; states/second: 31
Current number of states: 921; states/second: 32
Current number of states: 953; states/second: 32
Current number of states: 985; states/second: 32
Current number of states: 1,017; states/second: 32
Current number of states: 1,049; states/second: 32
Current number of states: 1,081; states/second: 32
Current number of states: 1,113; states/second: 32
Current number of states: 1,146; states/second: 33
Current number of states: 1,178; states/second: 32
Current number of states: 1,210; states/second: 32
Current number of states: 1,242; states/second: 32
Current number of states: 1,274; states/second: 32
Current number of states: 1,307; states/second: 33
Current number of states: 1,339; states/second: 32
Current number of states: 1,371; states/second: 32
Current number of states: 1,403; states/second: 32
Current number of states: 1,435; states/second: 32
Current number of states: 1,467; states/second: 32
Current number of states: 1,499; states/second: 32
Current number of states: 1,532; states/second: 33
Current number of states: 1,564; states/second: 32
Current number of states: 1,596; states/second: 32
Current number of states: 1,628; states/second: 32
Current number of states: 1,660; states/second: 32
Current number of states: 1,692; states/second: 32
Current number of states: 1,724; states/second: 32
Current number of states: 1,757; states/second: 33
Current number of states: 1,789; states/second: 32
Current number of states: 1,821; states/second: 32
Current number of states: 1,853; states/second: 32
Current number of states: 1,885; states/second: 32
Current number of states: 1,918; states/second: 33
Current number of states: 1,950; states/second: 32
Current number of states: 1,982; states/second: 32
Current number of states: 2,014; states/second: 32
Current number of states: 2,047; states/second: 33
Current number of states: 2,079; states/second: 32
Current number of states: 2,111; states/second: 32
Current number of states: 2,143; states/second: 32
Current number of states: 2,175; states/second: 32
Current number of states: 2,207; states/second: 32
Current number of states: 2,239; states/second: 32
Current number of states: 2,272; states/second: 33
Current number of states: 2,304; states/second: 32
Current number of states: 2,336; states/second: 32
Current number of states: 2,368; states/second: 32
Current number of states: 2,400; states/second: 32
Current number of states: 2,432; states/second: 32
Current number of states: 2,464; states/second: 32
Current number of states: 2,497; states/second: 33
Current number of states: 2,529; states/second: 32
Current number of states: 2,561; states/second: 32
Current number of states: 2,593; states/second: 32
Current number of states: 2,625; states/second: 32
Current number of states: 2,657; states/second: 32
Current number of states: 2,689; states/second: 32
Current number of states: 2,721; states/second: 32
Current number of states: 2,753; states/second: 32
Current number of states: 2,785; states/second: 32
Current number of states: 2,817; states/second: 32
Current number of states: 2,849; states/second: 32
Current number of states: 2,881; states/second: 32
Current number of states: 2,912; states/second: 31
Current number of states: 2,944; states/second: 32
Current number of states: 2,976; states/second: 32
Current number of states: 3,008; states/second: 32
Current number of states: 3,039; states/second: 31
Current number of states: 3,071; states/second: 32
Current number of states: 3,103; states/second: 32
Current number of states: 3,135; states/second: 32
Current number of states: 3,166; states/second: 31
Current number of states: 3,197; states/second: 31
Current number of states: 3,229; states/second: 32
Current number of states: 3,261; states/second: 32
Current number of states: 3,293; states/second: 32
Current number of states: 3,324; states/second: 31
Current number of states: 3,356; states/second: 32
Current number of states: 3,388; states/second: 32
Current number of states: 3,420; states/second: 32
Current number of states: 3,451; states/second: 31
Current number of states: 3,483; states/second: 32
Current number of states: 3,514; states/second: 31
Current number of states: 3,546; states/second: 32
Current number of states: 3,577; states/second: 31
Current number of states: 3,608; states/second: 31
Current number of states: 3,640; states/second: 32
Current number of states: 3,672; states/second: 32
Current number of states: 3,704; states/second: 32
Current number of states: 3,735; states/second: 31
Current number of states: 3,767; states/second: 32
